"STATION","NAME","DATE","AWND","PGTM","PRCP","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT05","WT08"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-01","4.03",,"0.00","50","60","43","  280","  280","19.9","23.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-02","2.91",,"0.19","51","54","50","  160","  160","13.0","14.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-03","2.46",,"0.00","52","53","49","  280","  280","8.9","10.1","    1","    1",,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-04","11.41",,"0.30","55","62","51","  230","  220","29.1","38.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-05","3.80",,"0.00","52","58","45","  290","  280","12.1","13.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-06","2.91",,"0.02","48","56","42","   70","   70","16.1","17.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-07","4.92",,"0.00","51","58","44","   80","   70","14.1","15.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-08","4.03",,"0.00","53","58","48","  130","  130","14.1","15.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-09","4.47",,"0.00","51","61","42","  290","  290","16.1","18.1","    1","    1",,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-10","4.25",,"0.00","51","58","43","   20","   20","15.0","17.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-11","4.70",,"0.00","52","61","45","  290","  290","17.0","21.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-12","2.01",,"0.00","53","58","49","   40","  160","8.1","10.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-13","3.13",,"0.00","56","68","50","  150","  150","13.0","13.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-14","5.37",,"0.00","56","69","50","  290","  300","19.9","23.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-15","2.91",,"0.00","54","63","47","   10","   10","8.9","10.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-16","5.59",,"0.00","57","67","49","  300","  300","23.0","27.1","    1",,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-17","4.03",,"0.00","56","74","48","  300","  310","16.1","19.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-18","10.29",,"0.00","60","74","50","   10","   10","30.0","34.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-19","23.71",,"0.00","62","66","49","   30","   30","45.0","53.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-20","5.59",,"0.00","55","67","47","  290","  290","14.1","16.1",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-21","6.93",,"0.00","52","58","42","  300","  300","18.1","21.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-22","8.05",,"0.07","52","55","49","  260","  260","23.9","28.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-23","7.83",,"0.00","52","57","46","  270","  280","16.1","19.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-24","12.75",,"0.15","51","53","46","  300","  300","32.0","38.9","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-25","23.71",,"0.00","49","54","46","  300","  310","36.0","46.1",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-26","13.65",,"0.72","47","52","39","  140","  130","32.0","38.9","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-27","12.53",,"0.77","51","55","47","  220","  210","31.1","38.9","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-28","6.71",,"0.57","51","54","48","  130","  180","15.0","19.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-29","4.25",,"0.13","49","57","43","  280","  280","12.1","13.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-30","2.24",,"0.00","51","58","47","  220","  210","13.0","16.1",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-01-31","2.68",,"0.00","55","61","50","   30","  360","6.9","8.1",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-01","9.62",,"0.35","55","65","48","  200","  210","23.9","29.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-02","6.49",,"0.18","57","61","51","  280","  280","14.1","17.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-03","8.28",,"0.00","52","59","43","  280","  290","18.1","29.1",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-04","6.26",,"0.00","53","62","45","   30","  290","16.1","18.1",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-05","4.92",,"0.00","52","67","43","  300","  290","23.0","25.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-06","5.59",,"0.00","53","67","44","  300","  300","21.0","23.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-07","6.26",,"0.00","53","67","44","  290","  290","18.1","21.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-08","6.71",,"0.00","52","58","43","  270","  270","18.1","21.9","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-09","6.26",,"0.00","54","60","51","  300","  300","17.0","19.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-10","8.50",,"0.00","54","62","49","  280","  290","21.9","25.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-11","7.61",,"0.43","53","57","45","  270","  270","29.1","38.9","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-12","17.22",,"0.00","55","60","51","  290","  290","29.1","35.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-13","18.12",,"0.05","55","60","50","  290","  290","36.0","42.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-14","9.17",,"0.01","53","58","50","  300","  300","23.0","28.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-15","11.86",,"0.14","56","59","52","  280","  290","30.0","35.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-16","14.99",,"0.00","53","58","49","  290","  290","25.9","32.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-17","8.95",,"0.00","52","64","44","  360","  340","18.1","21.9","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-18","4.25",,"0.00","52","65","43","  300","  300","17.0","19.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-19","8.95",,"0.03","56","60","51","  280","  270","21.0","23.9","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-20","15.66",,"0.06","54","60","50","  270","  300","29.1","36.0","    1",,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-21","5.59",,"0.00","53","64","44","  280","  280","19.9","21.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-22","4.92",,"0.00","56","72","46","  290","  280","21.0","23.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-23","8.50",,"0.00","59","76","50","  290","  290","23.9","27.1",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-24","8.05",,"0.00","57","71","49","  290","  340","17.0","21.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-25","11.18",,"0.00","60","66","50","  290","  280","21.9","29.1",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-26","16.55",,"0.00","54","61","47","  290","  290","32.0","38.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-27","11.86",,"0.00","52","61","45","  290","  300","28.0","33.1",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-02-28","6.26"," 1643","0.00","55","69","48","  290","  290","21.0","21.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-01","6.04",,"0.00","55","69","45","  200","  200","23.9","28.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-02","8.05",,"0.00","55","65","44","  280","  290","18.1","19.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-03","5.82",,"0.00","55","64","48","  230","  230","19.9","21.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-04","5.82",,"0.00","53","63","45","  240","  230","21.0","23.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-05","9.62",,"0.21","55","65","46","  290","  270","35.1","47.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-06","11.86",,"0.01","55","58","47","  280","  280","23.9","28.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-07","9.84",,"0.00","52","60","44","  270","  310","18.1","23.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-08","11.18",,"0.00","53","59","45","  210","  210","21.0","25.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-09","10.51",,"0.20","53","60","48","  220","  220","21.9","25.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-10","7.38",,"0.47","50","56","45","  210","  210","21.9","25.9","    1",,"    1",,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-11","10.07",,"0.09","49","59","43","  290","  290","25.9","31.1","    1",,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-12","9.62",,"0.00","52","65","43","  280","  280","23.0","27.1",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-13","12.97",,"0.00","53","56","50","  270","  280","23.0","28.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-14","12.30",,"0.17","53","58","47","  190","  290","25.9","31.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-15","18.79",,"0.03","50","55","45","  280","  280","38.9","48.1",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-16","9.62",,"0.00","50","57","43","  270","  280","19.9","23.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-17","5.82",,"0.00","49","56","43","  210","  220","14.1","18.1",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-18","8.50",,"0.16","53","58","51","  180","  190","23.0","29.1","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-19","8.05",,"0.01","56","61","51","  290","  290","18.1","23.0","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-20","14.32",,"0.03","54","58","48","  280","  280","28.0","35.1",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-21","13.42",,"0.00","52","61","44","  270","  270","31.1","36.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-22","19.69",,"0.00","53","61","49","  280","  280","33.1","40.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-23","16.33",,"0.00","55","66","47","  360","  350","28.0","33.1",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-24","13.42",,"0.00","62","69","51","  290","  280","33.1","40.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-25","18.79",,"0.00","54","60","48","  290","  290","35.1","40.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-26","7.16",,"0.00","54","71","45","  280","  270","23.0","27.1",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-27","8.05",,"0.00","57","77","46","  290","  290","19.9","21.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-28","10.51",,"0.00","58","68","48","  300","  300","28.0","30.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-29","13.20",,"0.00","53","63","48","  270","  280","21.9","30.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-30","4.92",,"0.00","59","77","49","  280","  280","19.9","23.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-03-31","5.82",,"0.00","64","81","54","  290","  280","13.0","14.1",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-01","6.71",,"0.00","66","84","54","  300","  280","23.0","25.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-02","14.54",,"0.00","60","70","50","  300","  280","25.1","30.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-03","11.41",,"0.00","55","63","51","  290","  280","23.0","28.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-04","12.97",,"0.00","56","62","52","  290","  290","23.9","28.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-05","11.86",,"0.00","54","57","52","  280","  280","19.9","23.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-06","12.30",,"0.00","54","63","50","  280","  280","25.9","32.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-07","16.55",,"0.00","54","59","50","  280","  280","31.1","36.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-08","17.22",,"0.00","54","62","51","  280","  270","25.1","31.1",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-09","21.92",,"0.00","54","59","50","  280","  280","35.1","38.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-10","15.43",,"0.00","54","64","49","  280","  270","30.0","34.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-11","9.84",,"0.00","55","68","48","  280","  280","32.0","36.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-12","10.74",,"0.00","55","66","48","  300","  300","23.0","28.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-13","16.11",,"0.00","55","61","51","  270","  270","36.0","40.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-14","8.05",,"0.00","56","69","49","  270","  270","21.9","27.1",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-15","10.51",,"0.00","56","65","47","  290","  300","21.9","27.1",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-16","14.54",,"0.00","54","60","48","  280","  290","25.9","32.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-17","15.21",,"0.00","54","62","51","  290","  290","30.0","34.0",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-18","11.63",,"0.00","58","76","48","  290","  290","30.0","35.1",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-19","14.76",,"0.00","56","63","50","  280","  280","30.0","38.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-20","19.91",,"0.00","55","60","53","  280","  270","48.1","57.9",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-21","9.17",,"0.00","56","64","51","  270","  270","25.9","31.1",,,,,
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-22","10.74",,"0.00","55","62","50","  280","  270","25.9","30.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-23","10.51",,"0.00","56","68","52","  280","  280","25.9","31.1",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-24","9.17",,"0.00","56","66","51","  270","  270","21.9","23.9","    1",,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-25","10.07",,"0.00","56","60","51","  210","  210","23.0","28.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-26","14.76",,"0.00","55","62","49","  280","  280","28.0","34.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-27","11.86",,"0.00","56","70","48","  280","  280","31.1","36.9",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-28","10.29",,"0.00","61","83","50","  290","  290","25.9","30.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-29","15.88",,"0.00","59","63","52","  290","  290","29.1","34.0",,,,,"    1"
"USW00023234","SAN FRANCISCO INTERNATIONAL AIRPORT, CA US","2021-04-30","15.88"," 1411","0.00","57","62","53","  280","  280","29.1","35.1",,,,,
